Identificador de URL,Nombre,Categorias,Nombre de propiedad 1,Valor de propiedad 1,Nombre de propiedad 2,Valor de propiedad 2,Nombre de propiedad 3,Valor de propiedad 3,Precio,Precio promocional,Peso (kg),Alto (cm),Ancho (cm),Profundidad (cm),Stock,SKU,Código de barras,Mostrar en tienda,Envío sin cargo,Descripción,Tags,Títulos para SEO,Descripción para SEO,Marca,Producto Físico,MPN (Número de pieza del fabricante),Sexo,Rango de edad
lonchera-electrica-acero-inoxidable-1.5l-12v-para-auto-,Lonchera Eléctrica Acero Inoxidable 1.5L 12V para Auto ,,,,,,,,28647,,0.2,,,,0,505384S,,NO,NO,"<div data-content-type=""html"" data-appearance=""default"" data-element=""main"">Lonchera electrica de acero inoxidable desmontable 12v</br>
-1 Lonchera Eléctrica.</br>
- Capacidad 1.05lt</br>
- Medidas 180 x 115 x 247 mm.</br>
- Potencia 40w.</br>
- 1 Cuchara.</br>
- 1 Cable cargador de 12v para el auto</br>
COLORES DISPONIBLES: ROSA, ROJO, VERDE, CELESTE</br></div>",,,,,SI,,,
seca-platos-de-silicona-plegable,Seca Platos de Silicona Plegable,,,,,,,,12036,,0.2,,,,0,G-550101,,NO,NO,"<div data-content-type=""html"" data-appearance=""default"" data-element=""main"">Ideal para platos, tenedores, cuchillos y mas!</br>
</br>
Plegable: Súper práctico para usarlo cuando lo necesites y luego guardarlo sin ocupar mucho espacio!</br>
</br>
Medidas Aprox:</br>
36cm. de largo.</br>
31 cm. de ancho.</br>
12 cm. de alto.</br></div>",,,,,SI,,,
estuche-de-viaje-porta-cepillo,Estuche de Viaje Porta Cepillo,,,,,,,,3672,,0.2,,,,0,G-ESTUDENSD,,NO,NO,"<div data-content-type=""html"" data-appearance=""default"" data-element=""main"">Organizador de cepillos de dientes y pasta de dientes es un gran estuche de embalaje y organización. Es perfecto para viajes al aire libre, camping, familia, escuela, viaje de negocios y también es ideal para regalos.</br>
</br>
- Resistente y limpio: duradero y la buena propiedad de sellado ayuda a proteger tu cepillo de dientes del polvo y los gérmenes.</br>
</br>
- Caja segura para cepillos de dientes y pasta de dientes: mejor que las fundas de tela</br>
este soporte para cepillos de dientes cuenta con un diseño inteligente y fácil de girar y bloquear, y una correa para recoger en adicional.</br>
</br>
- Respetuoso con el medio ambiente y duradero: hecho de polipropileno plástico ecológico, no tóxico, degradable, inodoro, inofensivo y buen rendimiento a altas o bajas temperaturas.</br>
</br>
Medidas: 19,6 cm de altura x 6 cm de diámetro</br>
</br>
Colores: Surtidos a disponibilidad</br>
</div>",,,,,SI,,,
adaptador-360%C2%B0-para-canilla-con-filtro-,Adaptador 360° para Canilla con Filtro ,,,,,,,,7650,,0.2,,,,0,G-FAUCET1080,,NO,NO,"<div data-content-type=""html"" data-appearance=""default"" data-element=""main"">- Extensión para pico de canilla</br>
- Con aireador y adaptador de rosca</br>
- Orientación de 1080º</br>
- Se acomoda a la posición deseada</br>
- Compatible con todas las canillas</br>
- Rosca de 2.5cm + 2 adaptadores</br>
- Roscas internas o externas</br></br>

Seguro y confiable, con una estructura interna robusta resistente a la suciedad y al daño del agua.</br>
Utilice un cartucho de filtro de agua segura. Filtre las impurezas, la arena y el barro del agua.</br></div>",,,,,SI,,,
x4-protector-de-hornalla-antiadherente-negro,X4 Protector de Hornalla Antiadherente Negro,,,,,,,,5616,,0.3,,,,0,G-HORNALLAX2NEG,,NO,NO,"<div data-content-type=""html"" data-appearance=""default"" data-element=""main"">Protectores de Hornallas.<br/>
¡Mantenga su cocina y horno protegidos y no pierdas mas tiempo fregando!<br/>
<br/>
- Adaptable a las hornallas de todo tipo, eléctricas o de gas.<br/>
Mantenga limpia su cocina de derrames o grasa pegada.<br/>
Con este paquete de protectores de hornallas puede cocinar una gran comida para la familia sin preocupaciones.<br/>
- Fabricado a base de fibra de vidrio con un revestimiento de teflón resistente a altas temperaturas (300Cº).<br/>
Un producto simple y de calidad que hará que tu cocina se vea mas elegante y ordenada.<br/>
¡Los protectores son reutilizables, 100% antiadherentes y aptos para lavavajillas, de modo que cuando esté sucio simplemente límpielo con una esponja suave o metalo en el lavavajillas, y listo!<br/>
- No más salpicaduras obstinadas y quemadas.<br/>
<br/>
¡Nuestros protectores atraparán todo el desorden por usted y pondrán fin a todas las cosas asquerosas que se pegan a su cocina!<br/>
<br/>
<br/>
DATOS TECNICOS:<br/>
<br/>
Material: Teflonado.<br/>
Forma: Cuadrado.<br/>
Medidas: 27 cm x 27 cm.<br/>
Diámetro de orificio: hasta 11 cm.<br/>
Unidades por paquete: 2 <br/>
Cantidad de paquetes: 2.<br/>
Colores: Negro <br/>
</div>",,,,,SI,,,
vaso-termico-con-tapa-antiderrame-acero-inox,Vaso Térmico con Tapa Antiderrame Acero Inox,,,,,,,,23312,,0.2,,,,0,G-COFECUPSD,,NO,NO,"<div data-content-type=""html"" data-appearance=""default"" data-element=""main"">Características: </BR>
</BR>
Vaso de acero inoxidable seguro y de alta calidad: Este vaso en el interior está hecho de acero inoxidable SUS 304 de alta calidad, sin BPA y no tóxico. Además, el material de acero inoxidable lo hace suave y resistente a la corrosión, fácil de limpiar.</BR>
</BR>
Taza de viaje para la oficina en casa: Esta taza de café diferente a las demás está diseñada con una cuerda duradera para actividades al aire libre como viajes, viajes de negocios, deportes, natación, picnic, camping, barbacoa, escalar montañas y así sucesivamente, lo que le permite liberar nuestras manos para levantar su taza en la mochila.</BR>
Taza de viaje de café con aislamiento y agua fría: el aislamiento de doble pared mantiene su agua o café puede mantener la temperatura caliente 8-12 horas o fría 12-24, puedes disfrutar de la agradable experiencia de casi todo el día, ideal para viajar.</BR>
</BR>
Buen vaso de sellado con tapa: El vaso de acero inoxidable viene con una tapa a prueba de fugas, hay un orificio para beber en la tapa para colocar una pajita o beber directamente. O puede abrir el labio para una gran boca bebiendo, la tapa tiene un sello de goma de silicona que garantiza un ajuste apretado.</BR></div>",,,,,SI,,,
secaplatos-de-lujo-negro-y-dorado-acero-inox,Secaplatos de Lujo Negro y Dorado Acero Inox,,,,,,,,88814,,0.2,,,,0,G-RACKVAJILLAS,,NO,NO,"<div data-content-type=""html"" data-appearance=""default"" data-element=""main"">
– Modelo: MZY-1135A</br>
– Color: Soportes y bandeja Negra y los 2 niveles en Dorado.</br>
– Porta Cubiertos.</br>
– Alta calidad.</br>
– Fácil de montar, limpiar y mantener.</br>
– Soporte para tazas y cubiertos de montaje lateral.</br>
– Construcción metálica con atractivo cromado.</br>
– Capacidad para hasta 15 platos.</br>
– Soporte lateral para colocar tablas.</br>
Características;</br>
- Es portátil y duradero</br>
- Es cómodo de usar</br>
- Es seguro de usar</br>
Especificaciones;</br>
– Material: Metal</br>
– Número de niveles: Dos</br>
– Dimensiones: 53cm largo, 24.5cm profundidad, 36cm de alto.</br>
– Peso del paquete; 2500g aprox.</br></div>",,,,,SI,,,
accesorio-para-canilla-con-4-tipos-de-chorro,Accesorio Para Canilla con 4 Tipos de Chorro,,,,,,,,13923,,0.2,,,,0,G-GRIFOTE,,NO,NO,"<div data-content-type=""html"" data-appearance=""default"" data-element=""main"">Características: rotación de agua/universal de 4 velocidades, ángulos ajustables de varias formas</br>
</br>
Primera velocidad: Modo lluvia (ahorro de agua, ideal para lavar verduras y frutas)</br>
</br>
Segunda velocidad: Modo cascada (limpieza de áreas grandes, especialmente adecuado para lavar verduras)</br>
</br>
Tercera velocidad: Modo burbuja anti-salpicaduras (flujo de agua suave sin salpicaduras)</br>
</br>
Cuarta velocidad: Modo doble cuchilla (agua presurizada fuerte para una limpieza a fondo)</br></div>",,,,,SI,,,
anafe-portatil-con-maletin-transportador,Anafe Portatil con Maletin Transportador,,,,,,,,91800,,0.2,,,,0,G-PORTAANAFE,,NO,NO,"<div data-content-type=""html"" data-appearance=""default"" data-element=""main"">Calentador de Camping Portátil Color Negro con Maletín.</br>
</br>
Tipo</br>
A gas</br>
Tipo de combustible: Butano</br>
Cantidad de hornallas: 1</br>
Es portátil: Sí</br>
Con llama ajustable: Sí</br>
Incluye estuche: Sí</br>
Tipos de gases: Butano</br>
Accesorios incluidos: Valija</br></div>",,,,,SI,,,
plancha-28cm-antiadherente-mango-plegable,Plancha 28cm Antiadherente Mango Plegable,,,,,,,,44625,,0.2,,,,0,G-NONSTICK28,,NO,NO,"<div data-content-type=""html"" data-appearance=""default"" data-element=""main"">Características Destacadas:</br>
</br>
Medidas: 28cm x 28cm x 4.5cm (Mango plegado)</br>
</br>
Largo total: 49cm </br>
</br>
* Superficie Antiadherente: Cocina sin esfuerzo gracias a su superficie antiadherente, que facilita la limpieza y evita que los alimentos se peguen.</br>
</br>
* Compatible con Cocinas de Gas e Inducción: Esta sartén es versátil y se puede utilizar en diferentes tipos de cocinas.</br>
</br>
* Ecosostenible y Práctica: Su diseño ecosostenible y portátil te permite cocinar de manera eficiente y consciente del medio ambiente.</br></div>",,,,,SI,,,
sarten-plancha-24cm-antiadherente-mango-plegable,Sarten Plancha 24cm Antiadherente Mango Plegable,,,,,,,,36950,,0.2,,,,0,G-NONSTICK24,,NO,NO,"<div data-content-type=""html"" data-appearance=""default"" data-element=""main"">Características Destacadas:</br>
</br>
Medidas: 24cm x 24cm x 4.5cm (Mango plegado)</br>
</br>
Largo total: 45cm </br>
</br>
* Superficie Antiadherente: Cocina sin esfuerzo gracias a su superficie antiadherente, que facilita la limpieza y evita que los alimentos se peguen.</br>
</br>
* Compatible con Cocinas de Gas e Inducción: Esta sartén es versátil y se puede utilizar en diferentes tipos de cocinas.</br>
</br>
* Ecosostenible y Práctica: Su diseño ecosostenible y portátil te permite cocinar de manera eficiente y consciente del medio ambiente.</br></div>",,,,,SI,,,
plancha-20cm-antiadherente-mango-plegable,Plancha 20cm Antiadherente Mango Plegable,,,,,,,,29542,,0.2,,,,0,G-NONSTICK20,,NO,NO,"<div data-content-type=""html"" data-appearance=""default"" data-element=""main"">Características Destacadas:</br>
</br>
Medidas: 20cm x 20cm x 4.5cm (Mango plegado)</br>
</br>
Largo total: 41cm </br>
</br>
* Superficie Antiadherente: Cocina sin esfuerzo gracias a su superficie antiadherente, que facilita la limpieza y evita que los alimentos se peguen.</br>
</br>
* Compatible con Cocinas de Gas e Inducción: Esta sartén es versátil y se puede utilizar en diferentes tipos de cocinas.</br>
</br>
* Ecosostenible y Práctica: Su diseño ecosostenible y portátil te permite cocinar de manera eficiente y consciente del medio ambiente.</br></div>",,,,,SI,,,
vaso-termico-plegable-celeste,Vaso Termico Plegable Celeste,,,,,,,,4043,,0.2,,,,0,BWH0049-CE,,NO,NO,"<div data-content-type=""html"" data-appearance=""default"" data-element=""main"">Mini Taza Plegable de Silicona: 
<br>
Descubre la comodidad de llevar tu bebida favorita a donde quieras. Fabricada en silicona de alta calidad, esta taza retráctil es ligera, resistente y fácil de transportar.
<br>
Características destacadas:
<br>
<br>
Se pliega para ocupar el mínimo espacio en tu mochila o bolso.
<br>
Silicona libre de BPA, perfecta para usar con bebidas calientes y frías.
<br>
Tapa a prueba de derrames, manteniendo tu bebida segura mientras te mueves.
<br>
Ideal para viajes, camping, senderismo o en la oficina.
<br>

</div>",,,,,SI,,,
taza-termica-plegable-de-silicona-rosa,Taza Termica Plegable de Silicona Rosa,,,,,,,,12029,,0.2,,,,0,BWH0050-RO,,NO,NO,"<div data-content-type=""html"" data-appearance=""default"" data-element=""main"">Para la mayoría de las ocasiones: la capacidad de la taza plegable de silicona es de 350ml, es la mejor capacidad disponible, adecuado para café, leche, cola, jugo, agua caliente, etc.<br>
Doble a prueba de fugas: la taza de agua plegable tiene anillos de sellado de silicona para evitar fugas innecesarias y garantizar un sellado hermético cuando la boca de la botella está cerrada<br>
Portátil y ligero: diseño plegable actualizado, ahorra espacio y solo 6/2.6 in cuando se pliega. Solo necesitas abrirlo con un poco de agua para lavarlo. Las superficies lisas no causarán manchas de alimentos.<br>
Materiales de alta temperatura: la taza de viaje plegable está hecha de material de silicona de grado alimenticio, también puedes cocinar algunas bebidas calientes y calentar alimentos con un café plegable de silicona similar a una taza porque el material es resistente a altas temperaturas.<br>
Fácil de limpiar: la taza plegable hace que sea más duradera. Las tazas plegables de silicona son fáciles de limpiar, simplemente límpialas suavemente con agua, lo que las hace muy convenientes para nuestra limpieza diaria.<br>
</div>",,,,,SI,,,
taza-termica-plegable-de-silicona-turquesa,Taza Termica Plegable de Silicona Turquesa,,,,,,,,12029,,0.2,,,,0,BWH0050-TU,,NO,NO,"<div data-content-type=""html"" data-appearance=""default"" data-element=""main"">Para la mayoría de las ocasiones: la capacidad de la taza plegable de silicona es de 350ml, es la mejor capacidad disponible, adecuado para café, leche, cola, jugo, agua caliente, etc.<br>
Doble a prueba de fugas: la taza de agua plegable tiene anillos de sellado de silicona para evitar fugas innecesarias y garantizar un sellado hermético cuando la boca de la botella está cerrada<br>
Portátil y ligero: diseño plegable actualizado, ahorra espacio y solo 6/2.6 in cuando se pliega. Solo necesitas abrirlo con un poco de agua para lavarlo. Las superficies lisas no causarán manchas de alimentos.<br>
Materiales de alta temperatura: la taza de viaje plegable está hecha de material de silicona de grado alimenticio, también puedes cocinar algunas bebidas calientes y calentar alimentos con un café plegable de silicona similar a una taza porque el material es resistente a altas temperaturas.
Fácil de limpiar: la taza plegable hace que sea más duradera. Las tazas plegables de silicona son fáciles de limpiar, simplemente límpialas suavemente con agua, lo que las hace muy convenientes para nuestra limpieza diaria.<br>
</div>",,,,,SI,,,
lunchera-2-en-1-hermetica-con-cubiertos-azul,Lunchera 2 En 1 Hermética con Cubiertos Azul,,,,,,,,19905,,0.2,,,,0,WH-BWH0204-AZ,,NO,NO,"<div data-content-type=""html"" data-appearance=""default"" data-element=""main"">El diseño de partición construido mantiene el sabor original.<br>
Diseño de aislamiento de calor de doble capa previene las manos calientes.<br>
Los niños también pueden comer una dieta equilibrada cuando traen comidas o se conmutan por trabajar.<br>
La hebilla elegante te permite llevar comidas contigo cuando te abrojas.<br>
Aditable para uso familiar, escuela, picnics al aire libre.<br>
<br>
Material: Plástico polipropileno<br>
Forma: Rectangular<br>
Capacidad en volumen: 800 mL<br>
Largo x Ancho x Altura: 11.8 cm x 18 cm x 12 cm<br>
Es hermético: Sí<br>
Es apto para microondas: Sí<br>
Es apto para lavavajillas: Sí<br>
Con tapa: Sí<br>
Tipo de tapa: Hérmetica<br>

</div>",,,,,SI,,,
lunchera-2-en-1-hermetica-con-cubiertos-turquesa,Lunchera 2 En 1 Hermética con Cubiertos Turquesa,,,,,,,,19905,,0.2,,,,0,WH-BWH0204-TU,,NO,NO,"<div data-content-type=""html"" data-appearance=""default"" data-element=""main"">El diseño de partición construido mantiene el sabor original.<br>
Diseño de aislamiento de calor de doble capa previene las manos calientes.<br>
Los niños también pueden comer una dieta equilibrada cuando traen comidas o se conmutan por trabajar.<br>
La hebilla elegante te permite llevar comidas contigo cuando te abrojas.<br>
Aditable para uso familiar, escuela, picnics al aire libre.<br>
<br>
Material: Plástico polipropileno<br>
Forma: Rectangular<br>
Capacidad en volumen: 800 mL<br>
Largo x Ancho x Altura: 11.8 cm x 18 cm x 12 cm<br>
Es hermético: Sí<br>
Es apto para microondas: Sí<br>
Es apto para lavavajillas: Sí<br>
Con tapa: Sí<br>
Tipo de tapa: Hérmetica<br>

</div>",,,,,SI,,,
lunchera-2-en-1-hermetica-con-cubiertos-violeta,Lunchera 2 En 1 Hermética con Cubiertos Violeta,,,,,,,,19905,,0.2,,,,0,WH-BWH0204-VI,,NO,NO,"<div data-content-type=""html"" data-appearance=""default"" data-element=""main"">El diseño de partición construido mantiene el sabor original.<br>
Diseño de aislamiento de calor de doble capa previene las manos calientes.<br>
Los niños también pueden comer una dieta equilibrada cuando traen comidas o se conmutan por trabajar.<br>
La hebilla elegante te permite llevar comidas contigo cuando te abrojas.<br>
Aditable para uso familiar, escuela, picnics al aire libre.<br>
<br>
Material: Plástico polipropileno<br>
Forma: Rectangular<br>
Capacidad en volumen: 800 mL<br>
Largo x Ancho x Altura: 11.8 cm x 18 cm x 12 cm<br>
Es hermético: Sí<br>
Es apto para microondas: Sí<br>
Es apto para lavavajillas: Sí<br>
Con tapa: Sí<br>
Tipo de tapa: Hérmetica<br>

</div>",,,,,SI,,,
cuchara-bochera-para-helado-grande,Cuchara Bochera para Helado Grande,,,,,,,,5084,,0.2,,,,0,G-HEL-001,,NO,NO,"<div data-content-type=""html"" data-appearance=""default"" data-element=""main"">Herramienta indispensable para preparar cupcakes.<br/>
<br/>

Cuchara de helado: Puede sonar raro pero es muy útil para echar porciones iguales de masa en cada cápsula o pirotin. De esta forma nos aseguramos de que todos los cupcakes tienen el mismo tamaño. <br/>
<br/>

Diametro: 6cm<br/>
</div>",,,,,SI,,,
cuchara-bochera-para-helado-chica,Cuchara Bochera para Helado Chica,,,,,,,,5712,,0.2,,,,0,G-HEL-002,,NO,NO,"<div data-content-type=""html"" data-appearance=""default"" data-element=""main"">Herramienta indispensable para preparar cupcakes.<br/>
<br/>

Cuchara de helado: Puede sonar raro pero es muy útil para echar porciones iguales de masa en cada cápsula o pirotin. De esta forma nos aseguramos de que todos los cupcakes tienen el mismo tamaño.<br/>
<br/>
Diametro: 5cm<br/></div>",,,,,SI,,,